restaurant_id,total_orders,avg_rating,avg_delivery_time_mins,customer_complaints,monthly_revenue,churned
REST_0095,801,3.191861871681102,41,34,7080.572081431874,0
REST_0096,226,4.391886097338661,35,17,24703.830216190043,0
REST_0097,773,2.4497522820463216,52,39,7995.897782169349,0
REST_0098,197,2.6877541856979246,29,21,19497.82074173324,1
REST_0099,389,4.166757705179199,35,23,11259.895608562221,0
REST_0100,502,4.160109609638223,24,18,5949.217722019357,0
REST_0101,1074,3.923442898655892,37,36,20193.25033515667,0
REST_0102,1190,4.0818453334013,53,38,9006.562936697035,0
REST_0103,24,3.6281733300427885,19,20,21764.640337547466,0
REST_0104,74,2.7553971767208583,15,7,22966.172438027752,0
REST_0105,530,3.0370879805117585,27,27,21635.772049390624,0
REST_0106,1377,2.544793150404277,35,4,1840.1899553633357,0
REST_0107,1162,4.725351684000885,40,16,19896.960280122534,0
REST_0108,657,3.7501753842983616,59,36,10872.147195979453,0
REST_0109,1096,3.2025542502909197,35,35,21969.350084373404,0
REST_0110,1172,3.386017410932398,32,18,16310.90230443373,0
REST_0111,602,4.841850018835446,51,26,21007.435219455,0
REST_0112,401,2.4600542093482405,59,33,12986.362476804048,0
REST_0113,428,3.758689496050392,46,10,13840.612110374388,0
REST_0114,298,3.517666036653398,50,44,4465.303171208014,0
REST_0115,388,3.8343627063039434,31,46,19815.69660854453,0
REST_0116,240,2.0543305514625216,49,11,11065.35068000732,0
REST_0117,1027,4.616371726832455,25,20,13001.922838517983,0
REST_0118,50,4.7963548474508375,35,10,19842.345138296983,0
REST_0119,1061,3.6953995507676267,40,38,15372.289601906536,0
REST_0120,144,4.089952471630677,18,27,5826.369458624018,0
REST_0121,210,4.767498143531887,48,4,15165.583819621426,0
REST_0122,789,4.1217159029401955,32,16,10783.188591511738,0
REST_0123,939,2.457617128742784,54,19,12268.613009052704,1
REST_0124,1066,3.7288650805004395,49,40,1679.4705856640269,0
REST_0125,1081,3.8201451391485675,55,45,6040.704388390758,0
REST_0126,512,3.272392013907158,43,11,7744.913953144678,0
REST_0127,416,4.209332706874168,43,5,18111.04018861134,0
REST_0128,814,4.803101044307045,52,16,1275.8193591547674,0
REST_0129,108,4.7767055387203285,56,18,10810.65426949917,0
REST_0130,693,3.3525181142123963,35,25,23176.644890217587,0
REST_0131,735,2.339714137522266,56,47,3685.1347971789723,0
REST_0132,970,4.954523596887004,27,43,13394.185317246665,0
REST_0133,622,4.516694259337802,55,43,19876.537177380327,1
REST_0134,1495,2.3739880436098004,31,31,23620.7513804828,0
REST_0135,652,4.762525647852117,23,5,18922.639348809233,0
REST_0136,1038,4.609689086186385,55,35,18293.573167465747,1
REST_0137,1251,3.5565141713782165,15,37,20835.714164698296,0
REST_0138,512,3.7738263072347875,16,10,11708.829303461049,0
REST_0139,776,3.1970081116103906,43,32,20340.268782827992,0
REST_0140,407,2.164284916466094,47,23,1191.145713890827,1
REST_0141,880,3.0055917249377027,24,22,23189.465329043316,0
REST_0142,804,4.408560345794035,54,14,11639.356228412207,0
REST_0143,402,2.013896069013809,35,26,14281.124508777943,1
REST_0144,216,3.0004975150734325,42,10,7117.173973957176,0
REST_0145,1048,3.19450608077283,25,49,18820.739988170113,0
REST_0146,901,3.6121868088137687,48,16,2839.2593554059713,0
REST_0147,1494,4.759566849238281,22,13,21943.259261124047,0
REST_0148,873,3.0390379830978835,36,26,20874.803896152225,0
REST_0149,752,3.040859605688683,22,17,6185.442789874393,0
REST_0150,1274,4.212503744329245,29,27,20423.785558846295,0
REST_0151,573,3.3566538226694216,31,46,19872.585593475556,0
REST_0152,1030,2.6738144688199457,37,46,16173.198346094776,0
REST_0153,105,3.35731854839808,38,3,9964.4842455925,0
REST_0154,494,2.4225710611394,59,6,7515.970100364829,0
REST_0155,1440,2.52916095951867,33,44,6562.8061669444005,0
REST_0156,240,3.4951033182184394,19,34,8646.615106326572,0
REST_0157,758,3.2567763485136436,46,47,22685.402642380726,0
REST_0158,1204,4.7445377032043,58,8,2863.3786237307504,0
REST_0159,550,3.0871816973498993,15,7,20892.91063007101,0
REST_0160,1069,3.7417650508341302,37,44,9373.361801003766,0
REST_0161,534,3.8967928637585914,51,16,13518.385504272597,0
REST_0162,1193,2.039283369765001,22,16,20067.655207563777,0
REST_0163,1276,3.9906121160501318,27,48,22225.03712855131,0
REST_0164,1119,2.5341079006092544,22,32,9274.754081743527,0
REST_0165,587,4.883210952408366,37,31,12084.243550602649,0
REST_0166,691,2.445988183259339,57,7,10948.385555603014,0
REST_0167,566,3.2438723711810713,15,18,1318.0248040938532,0
REST_0168,1022,2.2560490042359316,59,37,8102.629332607758,0
REST_0169,655,4.990622755537842,38,2,12020.541609581483,0
REST_0170,805,3.506585030993728,49,4,10866.246613130555,0
REST_0171,1061,3.7861550519601312,38,12,18326.301460376308,0
REST_0172,1373,2.2012294321652823,31,46,10235.286813306479,0
REST_0173,1364,4.249881411197533,19,45,12745.034775296086,0
REST_0174,1381,2.629716779286757,34,30,11310.60621117672,0
REST_0175,1264,4.694162868322142,35,15,18775.027573464893,0
REST_0176,199,2.6154189214460217,54,49,21711.337575687103,1
REST_0177,1258,2.5720631619909997,45,31,13765.33789618034,1
REST_0178,1418,2.1096490035442845,50,21,19946.37266068459,1
REST_0179,1410,3.416200835329998,25,28,8122.880368476414,1
REST_0180,1316,3.6945233997878493,29,21,13992.87064377445,0
REST_0181,642,2.197125918285057,33,42,9285.51888807934,0
REST_0182,637,4.326582850085032,21,2,10940.822213723928,0
REST_0183,982,3.3598665042440827,42,9,18577.932755504047,0
REST_0184,1292,3.57317080798274,57,41,22159.899575985106,0
REST_0185,1392,3.3222882408146845,19,20,3915.88938610637,0
REST_0186,719,3.202289182625978,19,15,16231.342155697132,0
REST_0187,1489,3.6789209939246534,44,11,14971.451381867164,0
REST_0188,1444,2.4657207377921377,46,1,3841.960940222365,0
REST_0189,658,2.5457843914858134,22,40,6085.463930562618,0
REST_0190,327,4.585356863040552,24,23,8464.059873584327,0
REST_0191,1258,4.838346386400898,52,34,5006.345699620035,1
REST_0192,1267,3.119927948839259,46,29,6849.5075805842025,0
REST_0193,693,2.812234019430661,42,29,7422.41917268098,1
REST_0194,673,3.9319986297170475,31,46,9056.17199293743,0
REST_0195,1407,3.226202513294289,45,34,18985.370867227815,1
REST_0196,1266,2.0761590669810346,22,18,14725.892892414417,0
REST_0197,1146,2.468457792098571,54,49,24669.920126833636,0
REST_0198,451,4.147916686542192,39,7,10953.659847219304,0
REST_0199,573,3.976771825730454,23,25,19092.7617720862,0
REST_0200,1301,2.0812879775104505,16,48,21915.24211303681,1
REST_0201,1419,2.6659164857988484,29,39,17295.483832913007,0
REST_0202,1420,2.693224389764214,17,6,10884.753770019905,0
REST_0203,1146,4.015678230796185,50,29,19086.27113789807,0
REST_0204,961,2.0591316132630926,18,6,5888.011306544437,0
REST_0205,1114,2.3123257459537214,28,2,8861.251964323179,0
REST_0206,708,4.399748256119568,55,0,14120.446122382931,0
REST_0207,122,2.535633986163001,55,35,14809.82529486756,1
REST_0208,11,3.958238323555624,39,24,1531.3954113431068,1
REST_0209,651,2.7145483431401796,24,36,23682.74053014421,0
REST_0210,229,2.2983241782780355,35,0,17719.05450921736,0
REST_0211,864,2.7295165729983624,50,14,12896.890005565385,1
REST_0212,1258,4.166800795566978,26,36,23395.0536257994,0
REST_0213,394,4.567089404318857,41,12,11538.293566019884,0
REST_0214,1436,4.490659593700975,54,39,24530.453686488923,0
REST_0215,1163,3.1915505888553644,16,7,13294.834173843643,0
REST_0216,1086,4.004255409711939,27,4,3742.858479951507,0
REST_0217,739,2.6149528862474627,46,8,19355.223339022654,0
REST_0218,1449,2.87944319078304,45,0,17293.54540186817,1
REST_0219,256,4.68900745556336,30,35,19551.681311334083,0
REST_0220,845,2.039005770532208,46,34,23834.608689416345,0
REST_0221,1472,2.2565255925634045,46,1,19635.743263624434,0
REST_0222,212,2.623658765438082,48,39,15672.078453199525,1
REST_0223,1217,2.0795966116214593,25,22,21575.41365666018,0
REST_0224,132,2.5443063052693917,24,8,17157.914544508756,0
REST_0225,410,3.7491246829090765,29,33,10794.857363822153,0
REST_0226,776,3.264273651777494,31,45,22254.87434180256,0
REST_0227,303,4.678015133230924,54,13,6325.6110588249485,0
REST_0228,289,4.452330685215323,32,3,18151.390597809383,0
REST_0229,893,3.025452055093628,23,29,22157.522918578168,0
REST_0230,207,2.7782703002938773,39,30,18551.59647287911,0
REST_0231,991,3.1390772245018006,54,37,17734.610057292568,0
REST_0232,761,3.7708848275444233,28,10,19063.319057724064,0
REST_0233,153,2.8041909224686288,39,34,12161.325959215465,1
REST_0234,618,3.872446723547402,36,7,21980.096371768625,0
REST_0235,1234,3.228234956573721,44,2,5882.475403266189,0
REST_0236,1157,3.6561415425559405,34,13,4057.273984008143,0
REST_0237,196,3.30837958740595,35,12,7852.210722844277,0
REST_0238,1359,2.883397278625753,58,44,13757.857522599836,1
REST_0239,473,4.8453599208864695,46,31,13253.483089824114,0
REST_0240,1382,4.290817382479283,35,33,20694.37018423808,0
REST_0241,669,2.4203395272993578,49,44,10709.647753696418,1
REST_0242,773,4.605403927693739,46,18,12624.266230996207,0
REST_0243,964,3.462293594748541,44,37,1320.8243982254953,1
REST_0244,412,4.683656680682274,53,15,10833.741674630537,0
REST_0245,1379,4.3995657678419455,26,1,16546.581590808208,0
REST_0246,156,3.2756405134077005,55,39,1372.1999350382123,1
REST_0247,1181,2.067407924960352,32,16,7741.16716446985,0
REST_0248,873,2.8060320781548382,35,33,5990.952622945359,0
REST_0249,498,3.6249026439826006,27,41,2007.6502938301176,0
REST_0250,938,3.900434659478442,35,15,12502.2421579489,0
REST_0251,560,2.7736630562996067,22,37,5361.359037475756,0
REST_0252,347,2.4180682222184724,54,1,18833.956951153123,0
REST_0253,881,4.504790710397897,21,1,21350.269210320363,0
REST_0254,650,4.953206542110657,37,25,14094.044384059547,0
REST_0255,482,3.5770705469080575,58,12,24560.976220507397,1
REST_0256,160,2.5150378575449106,46,46,11811.485715294288,1
REST_0257,1448,2.816921979558107,25,30,13320.837045397973,0
REST_0258,1331,2.0551720296424003,36,33,24741.226094986003,0
REST_0259,272,4.742896419681497,36,38,6557.162463161171,0
REST_0260,153,2.3532532486704234,57,2,23621.102552245728,1
REST_0261,355,3.7295494265427607,39,7,2028.1013228587178,0
REST_0262,633,2.822165662061618,36,22,11713.285366316675,0
REST_0263,1026,3.6625340075473805,42,13,2680.084291193579,0
REST_0264,890,3.9542611650555926,43,26,18501.633829927432,0
REST_0265,11,4.4892254111216054,27,28,15601.814461120426,1
REST_0266,906,2.6192638152818097,32,38,17959.222323222315,0
REST_0267,1337,2.0329874859754415,16,38,9987.529599232406,0
REST_0268,263,2.410656890206422,43,0,9867.566416753127,0
REST_0269,462,4.700055925544316,35,16,2087.6626950614705,0
REST_0270,1070,4.621670232687546,29,40,9398.678548711356,0
REST_0271,1193,3.792239306510925,41,29,23302.92165428943,0
REST_0272,1024,3.80155058130096,45,12,10101.436892330776,0
REST_0273,18,3.9951100236387664,29,20,20952.824949327278,0
REST_0274,1266,2.5261138358703485,37,18,21215.812113998418,0
REST_0275,1132,4.743235837774879,38,18,9957.787753101611,0
REST_0276,825,3.2563115746762192,58,24,16167.728329508538,0
REST_0277,217,3.1494155847484926,27,21,3288.918454553407,0
REST_0278,1164,3.5567531158485126,36,30,3488.2859376226356,0
REST_0279,413,2.1408979003251654,57,16,2167.78392788112,0
REST_0280,161,2.4988501062682382,51,22,14944.362241002627,0
REST_0281,63,4.214100849279111,47,31,11225.703463026328,1
REST_0282,1153,2.2483960037753796,17,9,14152.776559941762,0
REST_0283,637,3.8094563283991647,33,9,13505.756572201308,0
REST_0284,596,2.736047329043963,37,35,9404.871786177526,0
REST_0285,1453,3.1678868421259296,43,7,17259.36195576335,0
REST_0286,1455,2.8660812103120996,44,19,19204.045141993378,0
REST_0287,113,3.0670181493948476,53,31,1351.0782130642172,1
REST_0288,263,4.157137715552737,58,49,5973.815194453079,0
REST_0289,1260,2.891365146869525,39,13,18117.660834000086,0
REST_0290,1145,3.6992139208906916,51,49,10278.88414321202,1
REST_0291,519,3.428151206597299,22,27,16899.614726598596,1
REST_0292,108,3.9910134960879446,56,45,9327.103833629402,0
REST_0293,162,4.810489217974274,30,23,10378.12365591129,1
REST_0294,923,4.197716291630751,22,14,4808.292968552438,0
REST_0295,887,2.64482113577227,15,21,7197.544471987841,0
REST_0296,347,2.093549405183854,58,29,15529.882180182094,0
REST_0297,831,2.786792132899475,19,3,11395.914671563993,0
REST_0298,1196,3.7852337921007644,17,12,19583.264390670283,0
REST_0299,966,2.154277440452751,15,22,21462.038918520226,0
REST_0300,170,3.489098741603709,18,7,13999.514037202236,0
REST_0301,810,3.7905285467506675,54,17,19198.41500934542,0
REST_0302,407,3.0027316724508823,49,11,8365.70831666968,0
REST_0303,1310,4.312736611237465,46,30,10959.309169601876,0
REST_0304,825,2.3197947594013155,56,13,18106.664229203943,0
REST_0305,1425,2.2254133452074263,48,33,10269.087827608737,0
REST_0306,1168,4.18456626861081,57,17,15124.118443815732,0
REST_0307,1228,3.4864739486185954,39,33,5448.9466979802755,0
REST_0308,410,4.065207189283209,24,10,15394.511559291952,0
REST_0309,649,3.3044820158112387,35,40,21676.328973445445,1
REST_0310,1066,2.7392060997173204,53,11,21847.351355762214,0
REST_0311,697,4.457306953022599,41,48,18384.26575190895,1
REST_0312,469,4.398247636906937,41,14,18898.081097827024,0
REST_0313,964,4.08408941256328,16,30,14390.258683616818,0
REST_0314,479,2.816435411689888,55,48,15032.034163979795,1
REST_0315,1408,3.7706920006072613,27,28,4207.613953852432,0
REST_0316,1055,3.0829216908200805,23,25,11652.620522111227,0
REST_0317,759,2.2747462199799022,50,17,11818.630813272732,1
REST_0318,47,4.751940726386728,36,31,24003.948056025765,0
REST_0319,239,2.410455892756884,56,21,11346.084702958946,0
REST_0320,1398,4.850712061462407,40,37,14184.223477666183,0
REST_0321,572,3.338017318873867,26,16,13798.03358269846,0
REST_0322,447,2.555398786515859,31,22,16282.281209063853,1
REST_0323,1316,3.6257028421350745,28,23,18957.587951965503,0
REST_0324,36,4.618837507629225,28,49,6401.005028100931,1
REST_0325,235,4.196674659228684,48,7,13689.386058362457,0
REST_0326,1310,4.419683443584349,34,40,20822.02497558473,0
REST_0327,807,3.976350100132152,25,5,12114.753132100275,0
REST_0328,293,4.076829693553558,30,4,7682.981112965752,0
REST_0329,888,4.547586954695958,45,43,16713.01780855118,0
REST_0330,969,2.7490040265775577,20,28,20770.41749917895,0
REST_0331,462,3.4682748909294214,33,27,2515.367030257392,0
REST_0332,1029,2.6636283254588067,51,10,19642.97160177345,0
REST_0333,825,4.9630040239899404,18,0,20719.55039108251,0
REST_0334,668,4.83217801905984,18,42,12076.550262126564,0
REST_0335,556,2.1182804341055177,34,18,24599.335763643216,0
REST_0336,1225,4.116725517547065,24,8,19881.00017697542,0
REST_0337,1082,4.775744952246997,38,26,19567.901557495978,0
REST_0338,26,2.5417260353820006,49,33,18948.125785889722,1
REST_0339,1205,3.7038356916578885,40,43,4614.594477238576,0
REST_0340,1253,4.746464892764125,51,3,6213.541274872259,0
REST_0341,167,2.1018379357573966,52,35,12135.7631551462,0
REST_0342,486,4.09226080174052,35,17,7336.104399027181,0
REST_0343,1079,2.8920470221176524,54,14,10965.783336016972,0
REST_0344,1406,4.773188586129591,53,12,22323.138638150096,0
REST_0345,527,4.913174735496103,35,18,20783.84540510246,0
REST_0346,108,4.832799467340301,24,48,16120.957083519574,0
REST_0347,1070,3.422642649972391,52,5,21594.889462026484,0
REST_0348,289,4.58612795296794,18,47,19810.53733641398,0
REST_0349,1382,4.5336481956052115,59,11,11295.638364181372,0
REST_0350,506,2.9573014197297667,34,36,5825.563649198683,1
REST_0351,311,4.486746422452033,31,16,13340.824960224141,0
REST_0352,190,2.111022904146478,21,22,18669.493180685204,1
REST_0353,616,3.7888096354461593,18,25,11474.070369510233,0
REST_0354,1132,2.6900265118631093,43,28,17002.525834813532,0
REST_0355,709,2.3617006573318364,28,32,3263.858230985047,0
REST_0356,1002,2.2308596048876277,17,26,18952.11367291368,0
REST_0357,1149,4.0888663276344195,38,24,20505.12687743349,0
REST_0358,200,3.0196248913041983,51,9,17964.108538732988,0
REST_0359,262,4.174300314586285,30,46,24214.326100632774,0
REST_0360,990,2.196069022396827,18,22,20839.64937905537,0
REST_0361,937,2.945871013491831,38,20,22674.24946903692,0
REST_0362,1194,3.6184738771260117,48,20,23405.706002983552,0
REST_0363,1289,4.372169494516891,44,42,20232.351804971404,0
REST_0364,1356,2.9562575087962095,32,12,17182.21220815598,0
REST_0365,137,3.8776741293110275,33,36,1137.245952658943,0
REST_0366,27,4.657933244708561,45,32,12179.818077354992,0
REST_0367,575,3.847589564546914,33,23,14707.895166936663,0
REST_0368,579,2.698878424260901,33,43,8296.726538751991,1
REST_0369,1356,2.073202344669614,36,10,8634.506725683328,0
REST_0370,695,4.61029662170279,38,16,24067.825977043965,0
REST_0371,635,2.0638082325511613,59,3,22401.060764865902,0
REST_0372,1321,4.624105018052598,26,46,21380.2961320409,0
REST_0373,863,3.586811402081636,44,24,10744.283240946655,0
REST_0374,971,4.817203095538689,52,29,1328.765209813949,0
REST_0375,164,4.396349707320996,45,8,2925.3339149371377,0
REST_0376,499,4.993802331600012,50,20,8492.712837222487,0
REST_0377,1419,3.0521354463551305,33,19,1377.8299118962477,0
REST_0378,794,4.301564866793381,59,18,1411.5947659647547,0
REST_0379,1137,3.2057927408277265,50,18,22998.479239417862,0
REST_0380,1426,3.4396268609117264,44,11,17947.804050857296,0
REST_0381,255,3.8825163896551103,47,36,8414.943761635663,0
REST_0382,1209,4.621031342559016,32,41,4183.469862422876,0
REST_0383,1072,4.9522504075978855,42,16,13279.257229481851,0
REST_0384,768,4.304820241593554,25,36,1128.307860504747,0
REST_0385,547,3.253300346502001,59,47,23521.92985259546,1
REST_0386,930,3.2640710068312107,47,38,10955.562865334734,1
REST_0387,417,4.212746904766675,31,27,10656.038925695986,0
REST_0388,534,2.7163314373049072,20,40,10374.246581962772,0
REST_0389,837,2.3314223393941838,18,34,2663.879929306354,1
REST_0390,912,3.0638664729223297,34,46,16319.733755003837,0
REST_0391,45,2.861716974962245,41,47,18592.086871080483,1
REST_0392,694,2.8889243613679705,29,17,17227.00954211897,0
REST_0393,29,2.70082325314973,20,13,4322.451839905463,0
REST_0394,330,2.1262795689090854,28,34,14892.164032854222,0
REST_0395,521,2.053621804200241,25,43,14667.627620134092,0
REST_0396,409,4.963167169208095,53,40,21841.858910593168,0
REST_0397,663,3.283319401207587,23,6,10099.063801015527,0
REST_0398,981,3.152979941479045,40,40,9915.66264782642,0
REST_0399,480,4.03894184807921,30,12,15844.649409236454,0
REST_0400,1176,2.6547616635951927,19,17,16193.743683988312,0
REST_0401,1125,4.8498835518506755,24,36,12262.84545581897,0
REST_0402,1387,4.3590350432466565,17,12,11633.424695930105,0
REST_0403,843,2.2682330069367787,27,35,12859.544095309184,0
REST_0404,736,3.252742327354785,57,30,21665.087188079484,0
REST_0405,863,4.6373549226864945,44,1,12068.005630093841,0
REST_0406,60,4.834196066874231,59,15,23558.36300727574,0
REST_0407,584,3.402204533749609,20,8,13096.090326311825,0
REST_0408,1223,3.840234167632123,31,8,23780.816636341395,0
REST_0409,1158,2.5011018382762256,59,37,20987.965644857817,0
REST_0410,159,4.973505878410929,33,10,9698.351742779898,0
REST_0411,323,2.6950151041503303,56,21,21727.394111118785,0
REST_0412,579,4.828195322405377,49,32,3641.5188208267655,0
REST_0413,1375,3.9489399469771054,40,35,23201.13220823235,0
REST_0414,314,3.8232103846365773,19,44,16159.4443619894,0
REST_0415,691,3.538065533049526,43,22,2305.3779645354684,0
REST_0416,847,2.692009435153276,51,44,16462.161367619476,0
REST_0417,1087,2.529584096016525,34,44,24381.943699474148,0
REST_0418,1012,2.661458627210526,35,33,2675.215710751094,1
REST_0419,453,2.5593147864327634,24,8,14312.505034722071,0
REST_0420,622,4.33875342070026,19,23,18947.064394224937,0
REST_0421,1002,3.0503757775001903,50,7,20446.20608078875,0
REST_0422,273,2.173528029690189,20,6,10931.8591676991,0
REST_0423,1086,4.907307890422434,40,35,5899.997420037832,0
REST_0424,1013,4.651357654890277,18,17,2016.214690537212,0
REST_0425,14,4.783256849585639,53,2,14913.427770333394,0
REST_0426,1136,4.984723467939306,53,27,11869.86568642266,0
REST_0427,1229,2.521685747658462,49,5,23769.865483593065,1
REST_0428,783,3.188726056707976,15,43,2454.5177851578346,0
REST_0429,886,4.274715427112274,38,43,17449.488242704138,0
REST_0430,1001,4.088061854161377,50,20,1599.189330881372,0
REST_0431,893,2.461687719019565,20,27,5114.420241053025,0
REST_0432,1383,4.447499374971853,55,39,11885.895998148018,0
REST_0433,56,2.673321715509982,58,0,11916.938627268837,1
REST_0434,876,2.6714528444678693,45,35,17456.813030407455,1
REST_0435,832,3.610923268680241,34,20,22845.11283682616,0
REST_0436,945,3.7788198045251096,38,42,16336.7718139581,0
REST_0437,665,3.7402586235134336,39,34,23884.84234843621,0
REST_0438,278,2.2744605121932646,50,12,22158.775357071943,0
REST_0439,379,4.632382587891141,35,48,15027.995092738965,0
REST_0440,645,2.7968001277661183,44,9,21011.006822051855,1
REST_0441,1139,2.3885447638484125,38,43,16421.862647767215,1
REST_0442,666,4.6662442396069315,58,46,2885.3879421694514,0
REST_0443,129,4.86695449468926,56,9,18773.55335822824,0
REST_0444,840,4.586382851796352,44,45,3277.802590416309,0
REST_0445,1091,4.428548224174634,36,12,15257.986733673099,0
REST_0446,1379,3.965725941917065,42,36,17863.364940597494,0
REST_0447,750,3.6525721118274177,21,37,2596.6625970605255,0
REST_0448,126,2.2609602797342303,49,23,6539.071694236763,1
